0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ＤＸライブラリの初期化処理開始
2:	システムの情報を出力します
11634:ChangeWindowMode実行 
11650:ChangeWindowMode実行 
11666:ChangeWindowMode実行 
11682:ChangeWindowMode実行 
11698:ChangeWindowMode実行 
11714:ChangeWindowMode実行 
11730:ChangeWindowMode実行 
11746:ChangeWindowMode実行 
11762:ChangeWindowMode実行 
11778:ChangeWindowMode実行 
11794:ChangeWindowMode実行 
11809:ChangeWindowMode実行 
11825:ChangeWindowMode実行 
11842:ChangeWindowMode実行 
11858:ChangeWindowMode実行 
11874:ChangeWindowMode実行 
11890:ChangeWindowMode実行 
11906:ChangeWindowMode実行 
11922:ChangeWindowMode実行 
11939:ChangeWindowMode実行 
11954:ChangeWindowMode実行 
11970:ChangeWindowMode実行 
11987:ChangeWindowMode実行 
12002:ChangeWindowMode実行 
12018:ChangeWindowMode実行 
12033:ChangeWindowMode実行 
12051:ChangeWindowMode実行 
12066:ChangeWindowMode実行 
12082:ChangeWindowMode実行 
12098:ChangeWindowMode実行 
12114:ChangeWindowMode実行 
12131:ChangeWindowMode実行 
12147:ChangeWindowMode実行 
12162:ChangeWindowMode実行 
12179:ChangeWindowMode実行 
12195:ChangeWindowMode実行 
12211:ChangeWindowMode実行 
12227:ChangeWindowMode実行 
12242:ChangeWindowMode実行 
12258:ChangeWindowMode実行 
12275:ChangeWindowMode実行 
12291:ChangeWindowMode実行 
12307:ChangeWindowMode実行 
12322:ChangeWindowMode実行 
12338:ChangeWindowMode実行 
12354:ChangeWindowMode実行 
12371:ChangeWindowMode実行 
12387:ChangeWindowMode実行 
12402:ChangeWindowMode実行 
12419:ChangeWindowMode実行 
12435:ChangeWindowMode実行 
12451:ChangeWindowMode実行 
12467:ChangeWindowMode実行 
12484:ChangeWindowMode実行 
12499:ChangeWindowMode実行 
12515:ChangeWindowMode実行 
12531:ChangeWindowMode実行 
12548:ChangeWindowMode実行 
12564:ChangeWindowMode実行 
12580:ChangeWindowMode実行 
12595:ChangeWindowMode実行 
12611:ChangeWindowMode実行 
12627:ChangeWindowMode実行 
12644:ChangeWindowMode実行 
12659:ChangeWindowMode実行 
12675:ChangeWindowMode実行 
12691:ChangeWindowMode実行 
12708:ChangeWindowMode実行 
12724:ChangeWindowMode実行 
12739:ChangeWindowMode実行 
12756:ChangeWindowMode実行 
12772:ChangeWindowMode実行 
12788:ChangeWindowMode実行 
12804:ChangeWindowMode実行 
12819:ChangeWindowMode実行 
12836:ChangeWindowMode実行 
12852:ChangeWindowMode実行 
12867:ChangeWindowMode実行 
12883:ChangeWindowMode実行 
12900:ChangeWindowMode実行 
12916:ChangeWindowMode実行 
12932:ChangeWindowMode実行 
12948:ChangeWindowMode実行 
12964:ChangeWindowMode実行 
12980:ChangeWindowMode実行 
12996:ChangeWindowMode実行 
13012:ChangeWindowMode実行 
13028:ChangeWindowMode実行 
13043:ChangeWindowMode実行 
13060:ChangeWindowMode実行 
13076:ChangeWindowMode実行 
13092:ChangeWindowMode実行 
13109:ChangeWindowMode実行 
13124:ChangeWindowMode実行 
13140:ChangeWindowMode実行 
13156:ChangeWindowMode実行 
13173:ChangeWindowMode実行 
13188:ChangeWindowMode実行 
13204:ChangeWindowMode実行 
13220:ChangeWindowMode実行 
13236:ChangeWindowMode実行 
13252:ChangeWindowMode実行 
13268:ChangeWindowMode実行 
13284:ChangeWindowMode実行 
13300:ChangeWindowMode実行 
13316:ChangeWindowMode実行 
13332:ChangeWindowMode実行 
13348:ChangeWindowMode実行 
13364:ChangeWindowMode実行 
13380:ChangeWindowMode実行 
13396:ChangeWindowMode実行 
13412:ChangeWindowMode実行 
13428:ChangeWindowMode実行 
13445:ChangeWindowMode実行 
13460:ChangeWindowMode実行 
13477:ChangeWindowMode実行 
13492:ChangeWindowMode実行 
13509:ChangeWindowMode実行 
13525:ChangeWindowMode実行 
13541:ChangeWindowMode実行 
13557:ChangeWindowMode実行 
13573:ChangeWindowMode実行 
13589:ChangeWindowMode実行 
13604:ChangeWindowMode実行 
13621:ChangeWindowMode実行 
13637:ChangeWindowMode実行 
13653:ChangeWindowMode実行 
13669:ChangeWindowMode実行 
13684:ChangeWindowMode実行 
13701:ChangeWindowMode実行 
13717:ChangeWindowMode実行 
13734:ChangeWindowMode実行 
13750:ChangeWindowMode実行 
13765:ChangeWindowMode実行 
13782:ChangeWindowMode実行 
13797:ChangeWindowMode実行 
13814:ChangeWindowMode実行 
13829:ChangeWindowMode実行 
13846:ChangeWindowMode実行 
13862:ChangeWindowMode実行 
13877:ChangeWindowMode実行 
13894:ChangeWindowMode実行 
13910:ChangeWindowMode実行 
13926:ChangeWindowMode実行 
13942:ChangeWindowMode実行 
13958:ChangeWindowMode実行 
13974:ChangeWindowMode実行 
13990:ChangeWindowMode実行 
14006:ChangeWindowMode実行 
14022:ChangeWindowMode実行 
14038:ChangeWindowMode実行 
14054:ChangeWindowMode実行 
14070:ChangeWindowMode実行 
14086:ChangeWindowMode実行 
14102:ChangeWindowMode実行 
14118:ChangeWindowMode実行 
14133:ChangeWindowMode実行 
14150:ChangeWindowMode実行 
14165:ChangeWindowMode実行 
14182:ChangeWindowMode実行 
14198:ChangeWindowMode実行 
14214:ChangeWindowMode実行 
14230:ChangeWindowMode実行 
14245:ChangeWindowMode実行 
14262:ChangeWindowMode実行 
14278:ChangeWindowMode実行 
14294:ChangeWindowMode実行 
14311:ChangeWindowMode実行 
14327:ChangeWindowMode実行 
14343:ChangeWindowMode実行 
14358:ChangeWindowMode実行 
14374:ChangeWindowMode実行 
14391:ChangeWindowMode実行 
14406:ChangeWindowMode実行 
14423:ChangeWindowMode実行 
14438:ChangeWindowMode実行 
14454:ChangeWindowMode実行 
14471:ChangeWindowMode実行 
14487:ChangeWindowMode実行 
14502:ChangeWindowMode実行 
14518:ChangeWindowMode実行 
14534:ChangeWindowMode実行 
14550:ChangeWindowMode実行 
14567:ChangeWindowMode実行 
14582:ChangeWindowMode実行 
14598:ChangeWindowMode実行 
14614:ChangeWindowMode実行 
14631:ChangeWindowMode実行 
14647:ChangeWindowMode実行 
14662:ChangeWindowMode実行 
14679:ChangeWindowMode実行 
14695:ChangeWindowMode実行 
14711:ChangeWindowMode実行 
14727:ChangeWindowMode実行 
14743:ChangeWindowMode実行 
14759:ChangeWindowMode実行 
14775:ChangeWindowMode実行 
14791:ChangeWindowMode実行 
14807:ChangeWindowMode実行 
14824:ChangeWindowMode実行 
14839:ChangeWindowMode実行 
14855:ChangeWindowMode実行 
14871:ChangeWindowMode実行 
14888:ChangeWindowMode実行 
14903:ChangeWindowMode実行 
14920:ChangeWindowMode実行 
14936:ChangeWindowMode実行 
14951:ChangeWindowMode実行 
14967:ChangeWindowMode実行 
14983:ChangeWindowMode実行 
15000:ChangeWindowMode実行 
15015:ChangeWindowMode実行 
15032:ChangeWindowMode実行 
15048:ChangeWindowMode実行 
15063:ChangeWindowMode実行 
15080:ChangeWindowMode実行 
15096:ChangeWindowMode実行 
15112:ChangeWindowMode実行 
15128:ChangeWindowMode実行 
15144:ChangeWindowMode実行 
15160:ChangeWindowMode実行 
15175:ChangeWindowMode実行 
15192:ChangeWindowMode実行 
15208:ChangeWindowMode実行 
15223:ChangeWindowMode実行 
15240:ChangeWindowMode実行 
15256:ChangeWindowMode実行 
15272:ChangeWindowMode実行 
15288:ChangeWindowMode実行 
15305:ChangeWindowMode実行 
15320:ChangeWindowMode実行 
15336:ChangeWindowMode実行 
15352:ChangeWindowMode実行 
15369:ChangeWindowMode実行 
15384:ChangeWindowMode実行 
15401:ChangeWindowMode実行 
15416:ChangeWindowMode実行 
15432:ChangeWindowMode実行 
15449:ChangeWindowMode実行 
15465:ChangeWindowMode実行 
15480:ChangeWindowMode実行 
15496:ChangeWindowMode実行 
15512:ChangeWindowMode実行 
15529:ChangeWindowMode実行 
15545:ChangeWindowMode実行 
15560:ChangeWindowMode実行 
15576:ChangeWindowMode実行 
15592:ChangeWindowMode実行 
15609:ChangeWindowMode実行 
15625:ChangeWindowMode実行 
15641:ChangeWindowMode実行 
15656:ChangeWindowMode実行 
15673:ChangeWindowMode実行 
15689:ChangeWindowMode実行 
15705:ChangeWindowMode実行 
15721:ChangeWindowMode実行 
15737:ChangeWindowMode実行 
15753:ChangeWindowMode実行 
15769:ChangeWindowMode実行 
15785:ChangeWindowMode実行 
15802:ChangeWindowMode実行 
15817:ChangeWindowMode実行 
15834:ChangeWindowMode実行 
15849:ChangeWindowMode実行 
15865:ChangeWindowMode実行 
15881:ChangeWindowMode実行 
15898:ChangeWindowMode実行 
15913:ChangeWindowMode実行 
15930:ChangeWindowMode実行 
15946:ChangeWindowMode実行 
15962:ChangeWindowMode実行 
15978:ChangeWindowMode実行 
15994:ChangeWindowMode実行 
16010:ChangeWindowMode実行 
16026:ChangeWindowMode実行 
16042:ChangeWindowMode実行 
16058:ChangeWindowMode実行 
16074:ChangeWindowMode実行 
16090:ChangeWindowMode実行 
16106:ChangeWindowMode実行 
16122:ChangeWindowMode実行 
16138:ChangeWindowMode実行 
16154:ChangeWindowMode実行 
16171:ChangeWindowMode実行 
16186:ChangeWindowMode実行 
16202:ChangeWindowMode実行 
16218:ChangeWindowMode実行 
16234:ChangeWindowMode実行 
16250:ChangeWindowMode実行 
16266:ChangeWindowMode実行 
16282:ChangeWindowMode実行 
16298:ChangeWindowMode実行 
16314:ChangeWindowMode実行 
16330:ChangeWindowMode実行 
16347:ChangeWindowMode実行 
16362:ChangeWindowMode実行 
16378:ChangeWindowMode実行 
16395:ChangeWindowMode実行 
16411:ChangeWindowMode実行 
16427:ChangeWindowMode実行 
16443:ChangeWindowMode実行 
16459:ChangeWindowMode実行 
16474:ChangeWindowMode実行 
16491:ChangeWindowMode実行 
16507:ChangeWindowMode実行 
16522:ChangeWindowMode実行 
16539:ChangeWindowMode実行 
16554:ChangeWindowMode実行 
16571:ChangeWindowMode実行 
16586:ChangeWindowMode実行 
16603:ChangeWindowMode実行 
16618:ChangeWindowMode実行 
16635:ChangeWindowMode実行 
16651:ChangeWindowMode実行 
16667:ChangeWindowMode実行 
16682:ChangeWindowMode実行 
16699:ChangeWindowMode実行 
16715:ChangeWindowMode実行 
16731:ChangeWindowMode実行 
16747:ChangeWindowMode実行 
16763:ChangeWindowMode実行 
16779:ChangeWindowMode実行 
16795:ChangeWindowMode実行 
16811:ChangeWindowMode実行 
16828:ChangeWindowMode実行 
16844:ChangeWindowMode実行 
16860:ChangeWindowMode実行 
16876:ChangeWindowMode実行 
16891:ChangeWindowMode実行 
16908:ChangeWindowMode実行 
16924:ChangeWindowMode実行 
16940:ChangeWindowMode実行 
16955:ChangeWindowMode実行 
16971:ChangeWindowMode実行 
16987:ChangeWindowMode実行 
17004:ChangeWindowMode実行 
17020:ChangeWindowMode実行 
17036:ChangeWindowMode実行 
17051:ChangeWindowMode実行 
17068:ChangeWindowMode実行 
17084:ChangeWindowMode実行 
17100:ChangeWindowMode実行 
17116:ChangeWindowMode実行 
17132:ChangeWindowMode実行 
17148:ChangeWindowMode実行 
17164:ChangeWindowMode実行 
17180:ChangeWindowMode実行 
17196:ChangeWindowMode実行 
17211:ChangeWindowMode実行 
17228:ChangeWindowMode実行 
17244:ChangeWindowMode実行 
17260:ChangeWindowMode実行 
17276:ChangeWindowMode実行 
17292:ChangeWindowMode実行 
17308:ChangeWindowMode実行 
17324:ChangeWindowMode実行 
17340:ChangeWindowMode実行 
17357:ChangeWindowMode実行 
17372:ChangeWindowMode実行 
17388:ChangeWindowMode実行 
17404:ChangeWindowMode実行 
17421:ChangeWindowMode実行 
17436:ChangeWindowMode実行 
17452:ChangeWindowMode実行 
17469:ChangeWindowMode実行 
17485:ChangeWindowMode実行 
17500:ChangeWindowMode実行 
17517:ChangeWindowMode実行 
17532:ChangeWindowMode実行 
17548:ChangeWindowMode実行 
17564:ChangeWindowMode実行 
17580:ChangeWindowMode実行 
17597:ChangeWindowMode実行 
17612:ChangeWindowMode実行 
17628:ChangeWindowMode実行 
17644:ChangeWindowMode実行 
17661:ChangeWindowMode実行 
17677:ChangeWindowMode実行 
17692:ChangeWindowMode実行 
17709:ChangeWindowMode実行 
17724:ChangeWindowMode実行 
17741:ChangeWindowMode実行 
17757:ChangeWindowMode実行 
17773:ChangeWindowMode実行 
17789:ChangeWindowMode実行 
17805:ChangeWindowMode実行 
17821:ChangeWindowMode実行 
17837:ChangeWindowMode実行 
17853:ChangeWindowMode実行 
17869:ChangeWindowMode実行 
17885:ChangeWindowMode実行 
17901:ChangeWindowMode実行 
17918:ChangeWindowMode実行 
17934:ChangeWindowMode実行 
17950:ChangeWindowMode実行 
17966:ChangeWindowMode実行 
17981:ChangeWindowMode実行 
17998:ChangeWindowMode実行 
18014:ChangeWindowMode実行 
18029:ChangeWindowMode実行 
18045:ChangeWindowMode実行 
18061:ChangeWindowMode実行 
18078:ChangeWindowMode実行 
18094:ChangeWindowMode実行 
18110:ChangeWindowMode実行 
18126:ChangeWindowMode実行 
18141:ChangeWindowMode実行 
18158:ChangeWindowMode実行 
18174:ChangeWindowMode実行 
18189:ChangeWindowMode実行 
18206:ChangeWindowMode実行 
18221:ChangeWindowMode実行 
18238:ChangeWindowMode実行 
18254:ChangeWindowMode実行 
18269:ChangeWindowMode実行 
18286:ChangeWindowMode実行 
18301:ChangeWindowMode実行 
18317:ChangeWindowMode実行 
18333:ChangeWindowMode実行 
18350:ChangeWindowMode実行 
18366:ChangeWindowMode実行 
18382:ChangeWindowMode実行 
18398:ChangeWindowMode実行 
18413:ChangeWindowMode実行 
18430:ChangeWindowMode実行 
18446:ChangeWindowMode実行 
18462:ChangeWindowMode実行 
18479:ChangeWindowMode実行 
18494:ChangeWindowMode実行 
18511:ChangeWindowMode実行 
18527:ChangeWindowMode実行 
18543:ChangeWindowMode実行 
18559:ChangeWindowMode実行 
18575:ChangeWindowMode実行 
18590:ChangeWindowMode実行 
18606:ChangeWindowMode実行 
18623:ChangeWindowMode実行 
18638:ChangeWindowMode実行 
18655:ChangeWindowMode実行 
18671:ChangeWindowMode実行 
18686:ChangeWindowMode実行 
18702:ChangeWindowMode実行 
18719:ChangeWindowMode実行 
18735:ChangeWindowMode実行 
18751:ChangeWindowMode実行 
18767:ChangeWindowMode実行 
18783:ChangeWindowMode実行 
18799:ChangeWindowMode実行 
18816:ChangeWindowMode実行 
18831:ChangeWindowMode実行 
18847:ChangeWindowMode実行 
18863:ChangeWindowMode実行 
18879:ChangeWindowMode実行 
18895:ChangeWindowMode実行 
18911:ChangeWindowMode実行 
18927:ChangeWindowMode実行 
18943:ChangeWindowMode実行 
18959:ChangeWindowMode実行 
18976:ChangeWindowMode実行 
18991:ChangeWindowMode実行 
19008:ChangeWindowMode実行 
19024:ChangeWindowMode実行 
19040:ChangeWindowMode実行 
19056:ChangeWindowMode実行 
19072:ChangeWindowMode実行 
19087:ChangeWindowMode実行 
19104:ChangeWindowMode実行 
19120:ChangeWindowMode実行 
19136:ChangeWindowMode実行 
19153:ChangeWindowMode実行 
19169:ChangeWindowMode実行 
19184:ChangeWindowMode実行 
19200:ChangeWindowMode実行 
19216:ChangeWindowMode実行 
19233:ChangeWindowMode実行 
19248:ChangeWindowMode実行 
19265:ChangeWindowMode実行 
19280:ChangeWindowMode実行 
19296:ChangeWindowMode実行 
19312:ChangeWindowMode実行 
19329:ChangeWindowMode実行 
19344:ChangeWindowMode実行 
19361:ChangeWindowMode実行 
19377:ChangeWindowMode実行 
19393:ChangeWindowMode実行 
19409:ChangeWindowMode実行 
19425:ChangeWindowMode実行 
19441:ChangeWindowMode実行 
19456:ChangeWindowMode実行 
19472:ChangeWindowMode実行 
19488:ChangeWindowMode実行 
19505:ChangeWindowMode実行 
19520:ChangeWindowMode実行 
19537:ChangeWindowMode実行 
19552:ChangeWindowMode実行 
19569:ChangeWindowMode実行 
19585:ChangeWindowMode実行 
19601:ChangeWindowMode実行 
19617:ChangeWindowMode実行 
19633:ChangeWindowMode実行 
19648:ChangeWindowMode実行 
19665:ChangeWindowMode実行 
19680:ChangeWindowMode実行 
19697:ChangeWindowMode実行 
19713:ChangeWindowMode実行 
19729:ChangeWindowMode実行 
19745:ChangeWindowMode実行 
19761:ChangeWindowMode実行 
19777:ChangeWindowMode実行 
19794:ChangeWindowMode実行 
19810:ChangeWindowMode実行 
19826:ChangeWindowMode実行 
19842:ChangeWindowMode実行 
19857:ChangeWindowMode実行 
19873:ChangeWindowMode実行 
19890:ChangeWindowMode実行 
19905:ChangeWindowMode実行 
19922:ChangeWindowMode実行 
19938:ChangeWindowMode実行 
19954:ChangeWindowMode実行 
19970:ChangeWindowMode実行 
19986:ChangeWindowMode実行 
20001:ChangeWindowMode実行 
20018:ChangeWindowMode実行 
20034:ChangeWindowMode実行 
20049:ChangeWindowMode実行 
20066:ChangeWindowMode実行 
20082:ChangeWindowMode実行 
20098:ChangeWindowMode実行 
20114:ChangeWindowMode実行 
20130:ChangeWindowMode実行 
20146:ChangeWindowMode実行 
20162:ChangeWindowMode実行 
20178:ChangeWindowMode実行 
20194:ChangeWindowMode実行 
20209:ChangeWindowMode実行 
20225:ChangeWindowMode実行 
20242:ChangeWindowMode実行 
20258:ChangeWindowMode実行 
20274:ChangeWindowMode実行 
20290:ChangeWindowMode実行 
20306:ChangeWindowMode実行 
20322:ChangeWindowMode実行 
20338:ChangeWindowMode実行 
20355:ChangeWindowMode実行 
20371:ChangeWindowMode実行 
20387:ChangeWindowMode実行 
20403:ChangeWindowMode実行 
20419:ChangeWindowMode実行 
20435:ChangeWindowMode実行 
20451:ChangeWindowMode実行 
20467:ChangeWindowMode実行 
20483:ChangeWindowMode実行 
20499:ChangeWindowMode実行 
20515:ChangeWindowMode実行 
20531:ChangeWindowMode実行 
20547:ChangeWindowMode実行 
20563:ChangeWindowMode実行 
20578:ChangeWindowMode実行 
20594:ChangeWindowMode実行 
20611:ChangeWindowMode実行 
20627:ChangeWindowMode実行 
20643:ChangeWindowMode実行 
20659:ChangeWindowMode実行 
20674:ChangeWindowMode実行 
20691:ChangeWindowMode実行 
20707:ChangeWindowMode実行 
20723:ChangeWindowMode実行 
20738:ChangeWindowMode実行 
20755:ChangeWindowMode実行 
20771:ChangeWindowMode実行 
20787:ChangeWindowMode実行 
20802:ChangeWindowMode実行 
20820:ChangeWindowMode実行 
20836:ChangeWindowMode実行 
20852:ChangeWindowMode実行 
20867:ChangeWindowMode実行 
20883:ChangeWindowMode実行 
20899:ChangeWindowMode実行 
20915:ChangeWindowMode実行 
20932:ChangeWindowMode実行 
20947:ChangeWindowMode実行 
20963:ChangeWindowMode実行 
20980:ChangeWindowMode実行 
20995:ChangeWindowMode実行 
21011:ChangeWindowMode実行 
21028:ChangeWindowMode実行 
21044:ChangeWindowMode実行 
21060:ChangeWindowMode実行 
21075:ChangeWindowMode実行 
21091:ChangeWindowMode実行 
21108:ChangeWindowMode実行 
21124:ChangeWindowMode実行 
21139:ChangeWindowMode実行 
21155:ChangeWindowMode実行 
21172:ChangeWindowMode実行 
21188:ChangeWindowMode実行 
21204:ChangeWindowMode実行 
21220:ChangeWindowMode実行 
21236:ChangeWindowMode実行 
21252:ChangeWindowMode実行 
21268:ChangeWindowMode実行 
21284:ChangeWindowMode実行 
21299:ChangeWindowMode実行 
21316:ChangeWindowMode実行 
21332:ChangeWindowMode実行 
21347:ChangeWindowMode実行 
21363:ChangeWindowMode実行 
21379:ChangeWindowMode実行 
21395:ChangeWindowMode実行 
21412:ChangeWindowMode実行 
21428:ChangeWindowMode実行 
21444:ChangeWindowMode実行 
21460:ChangeWindowMode実行 
21476:ChangeWindowMode実行 
21492:ChangeWindowMode実行 
21508:ChangeWindowMode実行 
21523:ChangeWindowMode実行 
21540:ChangeWindowMode実行 
21556:ChangeWindowMode実行 
21572:ChangeWindowMode実行 
21588:ChangeWindowMode実行 
21605:ChangeWindowMode実行 
21619:ChangeWindowMode実行 
21636:ChangeWindowMode実行 
21652:ChangeWindowMode実行 
21669:ChangeWindowMode実行 
21684:ChangeWindowMode実行 
21700:ChangeWindowMode実行 
21717:ChangeWindowMode実行 
21732:ChangeWindowMode実行 
21748:ChangeWindowMode実行 
21765:ChangeWindowMode実行 
21781:ChangeWindowMode実行 
21797:ChangeWindowMode実行 
21812:ChangeWindowMode実行 
21829:ChangeWindowMode実行 
21845:ChangeWindowMode実行 
21861:ChangeWindowMode実行 
21877:ChangeWindowMode実行 
21892:ChangeWindowMode実行 
21909:ChangeWindowMode実行 
21924:ChangeWindowMode実行 
21940:ChangeWindowMode実行 
21957:ChangeWindowMode実行 
21973:ChangeWindowMode実行 
21989:ChangeWindowMode実行 
22005:ChangeWindowMode実行 
22021:ChangeWindowMode実行 
22038:ChangeWindowMode実行 
22053:ChangeWindowMode実行 
22070:ChangeWindowMode実行 
22086:ChangeWindowMode実行 
22102:ChangeWindowMode実行 
22120:ChangeWindowMode実行 
22136:ChangeWindowMode実行 
22152:ChangeWindowMode実行 
22168:ChangeWindowMode実行 
22184:ChangeWindowMode実行 
22201:ChangeWindowMode実行 
22217:ChangeWindowMode実行 
22233:ChangeWindowMode実行 
22251:ChangeWindowMode実行 
22267:ChangeWindowMode実行 
22283:ChangeWindowMode実行 
22300:ChangeWindowMode実行 
22316:ChangeWindowMode実行 
22332:ChangeWindowMode実行 
22348:ChangeWindowMode実行 
22364:ChangeWindowMode実行 
22379:ChangeWindowMode実行 
22502:ChangeWindowMode実行 
22519:ChangeWindowMode実行 
22535:ChangeWindowMode実行 
22551:ChangeWindowMode実行 
22566:ChangeWindowMode実行 
22584:ChangeWindowMode実行 
22600:ChangeWindowMode実行 
22616:ChangeWindowMode実行 
22632:ChangeWindowMode実行 
22649:ChangeWindowMode実行 
22665:ChangeWindowMode実行 
22681:ChangeWindowMode実行 
22697:ChangeWindowMode実行 
22714:ChangeWindowMode実行 
22730:ChangeWindowMode実行 
22746:ChangeWindowMode実行 
22763:ChangeWindowMode実行 
22779:ChangeWindowMode実行 
22795:ChangeWindowMode実行 
22811:ChangeWindowMode実行 
22827:ChangeWindowMode実行 
22843:ChangeWindowMode実行 
22860:ChangeWindowMode実行 
22876:ChangeWindowMode実行 
22891:ChangeWindowMode実行 
22907:ChangeWindowMode実行 
22923:ChangeWindowMode実行 
22940:ChangeWindowMode実行 
22955:ChangeWindowMode実行 
22971:ChangeWindowMode実行 
22988:ChangeWindowMode実行 
23004:ChangeWindowMode実行 
23020:ChangeWindowMode実行 
23036:ChangeWindowMode実行 
23052:ChangeWindowMode実行 
23068:ChangeWindowMode実行 
23085:ChangeWindowMode実行 
23101:ChangeWindowMode実行 
23118:ChangeWindowMode実行 
23134:ChangeWindowMode実行 
23150:ChangeWindowMode実行 
23166:ChangeWindowMode実行 
23182:ChangeWindowMode実行 
23199:ChangeWindowMode実行 
23215:ChangeWindowMode実行 
23231:ChangeWindowMode実行 
23299:ウインドウを閉じようとしています
23303:ウインドウが破棄されようとしています
23304:ソフトを終了する準備が整いました
23335:フォントの初期化を行います
23336:フォントの初期化は正常に終了しました
23366:d3d11.dll の解放 1
23367:dxgi.dll の解放 1
23368:Direct3D11 のオブジェクト数を出力
23368:Direct3D11 のオブジェクト合計数 : 0
23368:DirectInput 関連の終了処理... 完了
23370:サウンド関連の終了処理... 完了
23450:ウィンドウ関連の終了処理... 完了
23522:ＣＯＭを終了... 完了
23523:
23523:Alloc memory dump
23523:	Total size:0(0.000kb)  Alloc num:0
23523:
