0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ＤＸライブラリの初期化処理開始
2:	システムの情報を出力します
18086:ChangeWindowMode実行 
18102:ChangeWindowMode実行 
18118:ChangeWindowMode実行 
18135:ChangeWindowMode実行 
18151:ChangeWindowMode実行 
18167:ChangeWindowMode実行 
18183:ChangeWindowMode実行 
18230:ChangeWindowMode実行 
18233:ChangeWindowMode実行 
18248:ChangeWindowMode実行 
18264:ChangeWindowMode実行 
18281:ChangeWindowMode実行 
18296:ChangeWindowMode実行 
18312:ChangeWindowMode実行 
18329:ChangeWindowMode実行 
18344:ChangeWindowMode実行 
18360:ChangeWindowMode実行 
18376:ChangeWindowMode実行 
18392:ChangeWindowMode実行 
18409:ChangeWindowMode実行 
18425:ChangeWindowMode実行 
18440:ChangeWindowMode実行 
18457:ChangeWindowMode実行 
18473:ChangeWindowMode実行 
18489:ChangeWindowMode実行 
18505:ChangeWindowMode実行 
18521:ChangeWindowMode実行 
18537:ChangeWindowMode実行 
18553:ChangeWindowMode実行 
18569:ChangeWindowMode実行 
18585:ChangeWindowMode実行 
18601:ChangeWindowMode実行 
18617:ChangeWindowMode実行 
18633:ChangeWindowMode実行 
18649:ChangeWindowMode実行 
18665:ChangeWindowMode実行 
18681:ChangeWindowMode実行 
18698:ChangeWindowMode実行 
18714:ChangeWindowMode実行 
18729:ChangeWindowMode実行 
18745:ChangeWindowMode実行 
18761:ChangeWindowMode実行 
18777:ChangeWindowMode実行 
18794:ChangeWindowMode実行 
18809:ChangeWindowMode実行 
18825:ChangeWindowMode実行 
18842:ChangeWindowMode実行 
18857:ChangeWindowMode実行 
18874:ChangeWindowMode実行 
18889:ChangeWindowMode実行 
18906:ChangeWindowMode実行 
18921:ChangeWindowMode実行 
18938:ChangeWindowMode実行 
18954:ChangeWindowMode実行 
18970:ChangeWindowMode実行 
18985:ChangeWindowMode実行 
19002:ChangeWindowMode実行 
19018:ChangeWindowMode実行 
19033:ChangeWindowMode実行 
19050:ChangeWindowMode実行 
19065:ChangeWindowMode実行 
19082:ChangeWindowMode実行 
19098:ChangeWindowMode実行 
19115:ChangeWindowMode実行 
19130:ChangeWindowMode実行 
19147:ChangeWindowMode実行 
19166:フォントの初期化を行います
19167:フォントの初期化は正常に終了しました
19200:d3d11.dll の解放 1
19200:dxgi.dll の解放 1
19201:Direct3D11 のオブジェクト数を出力
19201:Direct3D11 のオブジェクト合計数 : 0
19210:DirectInput 関連の終了処理... 完了
19211:サウンド関連の終了処理... 完了
19231:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
19236:ウインドウが破棄されようとしています
19237:ソフトを終了する準備が整いました
19302:完了
19309:ＣＯＭを終了... 完了
19309:
19309:Alloc memory dump
19309:	size:    104160(   101.719kb)  user size:    104000(   101.562kb)  time:18731  file:\Main\DxModel.cpp           line:31692   ID:423    addr:000001c18ec70310  data:[01 00 00 00 07 7f 02 c5 26 f4 93 43 07 32 56 46]
19309:	size:    104160(   101.719kb)  user size:    104000(   101.562kb)  time:18734  file:\Main\DxModel.cpp           line:31692   ID:451    addr:000001c18ed0f090  data:[01 00 00 00 0a 65 fd c4 35 ed 92 43 0f 19 56 46]
19310:	Total size:208000(203.125kb)  Alloc num:2
19310:
