0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ＤＸライブラリの初期化処理開始
2:	システムの情報を出力します
13677:ChangeWindowMode実行 
13692:ChangeWindowMode実行 
13708:ChangeWindowMode実行 
13725:ChangeWindowMode実行 
13740:ChangeWindowMode実行 
13756:ChangeWindowMode実行 
13772:ChangeWindowMode実行 
13788:ChangeWindowMode実行 
13805:ChangeWindowMode実行 
13820:ChangeWindowMode実行 
13837:ChangeWindowMode実行 
13853:ChangeWindowMode実行 
13869:ChangeWindowMode実行 
13885:ChangeWindowMode実行 
13900:ChangeWindowMode実行 
13918:ChangeWindowMode実行 
13933:ChangeWindowMode実行 
13949:ChangeWindowMode実行 
13965:ChangeWindowMode実行 
13981:ChangeWindowMode実行 
13997:ChangeWindowMode実行 
14013:ChangeWindowMode実行 
14029:ChangeWindowMode実行 
14045:ChangeWindowMode実行 
14061:ChangeWindowMode実行 
14078:ChangeWindowMode実行 
14094:ChangeWindowMode実行 
14109:ChangeWindowMode実行 
14125:ChangeWindowMode実行 
14142:ChangeWindowMode実行 
14157:ChangeWindowMode実行 
14174:ChangeWindowMode実行 
14190:ChangeWindowMode実行 
14205:ChangeWindowMode実行 
14221:ChangeWindowMode実行 
14237:ChangeWindowMode実行 
14253:ChangeWindowMode実行 
14270:ChangeWindowMode実行 
14286:ChangeWindowMode実行 
14301:ChangeWindowMode実行 
14317:ChangeWindowMode実行 
14333:ChangeWindowMode実行 
14350:ChangeWindowMode実行 
14366:ChangeWindowMode実行 
14382:ChangeWindowMode実行 
14398:ChangeWindowMode実行 
14413:ChangeWindowMode実行 
14429:ChangeWindowMode実行 
14445:ChangeWindowMode実行 
14462:ChangeWindowMode実行 
14477:ChangeWindowMode実行 
14493:ChangeWindowMode実行 
14510:ChangeWindowMode実行 
14526:ChangeWindowMode実行 
14541:ChangeWindowMode実行 
14558:ChangeWindowMode実行 
14573:ChangeWindowMode実行 
14589:ChangeWindowMode実行 
14606:ChangeWindowMode実行 
14622:ChangeWindowMode実行 
14637:ChangeWindowMode実行 
14653:ChangeWindowMode実行 
14670:ChangeWindowMode実行 
14686:ChangeWindowMode実行 
14702:ChangeWindowMode実行 
14718:ChangeWindowMode実行 
14735:ChangeWindowMode実行 
14751:ChangeWindowMode実行 
14766:ChangeWindowMode実行 
14782:ChangeWindowMode実行 
14798:ChangeWindowMode実行 
14814:ChangeWindowMode実行 
14830:ChangeWindowMode実行 
14846:ChangeWindowMode実行 
14862:ChangeWindowMode実行 
14878:ChangeWindowMode実行 
14895:ChangeWindowMode実行 
14911:ChangeWindowMode実行 
14927:ChangeWindowMode実行 
14942:ChangeWindowMode実行 
14959:ChangeWindowMode実行 
14974:ChangeWindowMode実行 
14990:ChangeWindowMode実行 
15007:ChangeWindowMode実行 
15022:ChangeWindowMode実行 
15039:ChangeWindowMode実行 
15055:ChangeWindowMode実行 
15071:ChangeWindowMode実行 
15087:ChangeWindowMode実行 
15102:ChangeWindowMode実行 
15119:ChangeWindowMode実行 
15134:ChangeWindowMode実行 
15150:ChangeWindowMode実行 
15167:ChangeWindowMode実行 
15183:ChangeWindowMode実行 
15199:ChangeWindowMode実行 
15215:ChangeWindowMode実行 
15231:ChangeWindowMode実行 
15247:ChangeWindowMode実行 
15263:ChangeWindowMode実行 
15279:ChangeWindowMode実行 
15295:ChangeWindowMode実行 
15310:ChangeWindowMode実行 
15326:ChangeWindowMode実行 
15342:ChangeWindowMode実行 
15359:ChangeWindowMode実行 
15375:ChangeWindowMode実行 
15391:ChangeWindowMode実行 
15407:ChangeWindowMode実行 
15424:ChangeWindowMode実行 
15440:ChangeWindowMode実行 
15455:ChangeWindowMode実行 
15471:ChangeWindowMode実行 
15487:ChangeWindowMode実行 
15503:ChangeWindowMode実行 
15520:ChangeWindowMode実行 
15535:ChangeWindowMode実行 
15551:ChangeWindowMode実行 
15567:ChangeWindowMode実行 
15583:ChangeWindowMode実行 
15600:ChangeWindowMode実行 
15615:ChangeWindowMode実行 
15631:ChangeWindowMode実行 
15647:ChangeWindowMode実行 
15663:ChangeWindowMode実行 
15679:ChangeWindowMode実行 
15695:ChangeWindowMode実行 
15712:ChangeWindowMode実行 
15728:ChangeWindowMode実行 
15743:ChangeWindowMode実行 
15759:ChangeWindowMode実行 
15776:ChangeWindowMode実行 
15792:ChangeWindowMode実行 
15808:ChangeWindowMode実行 
15823:ChangeWindowMode実行 
15839:ChangeWindowMode実行 
15855:ChangeWindowMode実行 
15872:ChangeWindowMode実行 
15888:ChangeWindowMode実行 
15904:ChangeWindowMode実行 
15920:ChangeWindowMode実行 
15936:ChangeWindowMode実行 
15952:ChangeWindowMode実行 
15968:ChangeWindowMode実行 
15983:ChangeWindowMode実行 
16000:ChangeWindowMode実行 
16016:ChangeWindowMode実行 
16032:ChangeWindowMode実行 
16048:ChangeWindowMode実行 
16064:ChangeWindowMode実行 
16080:ChangeWindowMode実行 
16096:ChangeWindowMode実行 
16113:ChangeWindowMode実行 
16129:ChangeWindowMode実行 
16144:ChangeWindowMode実行 
16160:ChangeWindowMode実行 
16176:ChangeWindowMode実行 
16192:ChangeWindowMode実行 
16208:ChangeWindowMode実行 
16224:ChangeWindowMode実行 
16240:ChangeWindowMode実行 
16256:ChangeWindowMode実行 
16272:ChangeWindowMode実行 
16289:ChangeWindowMode実行 
16304:ChangeWindowMode実行 
16320:ChangeWindowMode実行 
16337:ChangeWindowMode実行 
16353:ChangeWindowMode実行 
16369:ChangeWindowMode実行 
16385:ChangeWindowMode実行 
16401:ChangeWindowMode実行 
16417:ChangeWindowMode実行 
16433:ChangeWindowMode実行 
16448:ChangeWindowMode実行 
16465:ChangeWindowMode実行 
16481:ChangeWindowMode実行 
16496:ChangeWindowMode実行 
16513:ChangeWindowMode実行 
16529:ChangeWindowMode実行 
16545:ChangeWindowMode実行 
16560:ChangeWindowMode実行 
16577:ChangeWindowMode実行 
16593:ChangeWindowMode実行 
16609:ChangeWindowMode実行 
16625:ChangeWindowMode実行 
16641:ChangeWindowMode実行 
16657:ChangeWindowMode実行 
16673:ChangeWindowMode実行 
16688:ChangeWindowMode実行 
16705:ChangeWindowMode実行 
16721:ChangeWindowMode実行 
16738:ChangeWindowMode実行 
16753:ChangeWindowMode実行 
16770:ChangeWindowMode実行 
16785:ChangeWindowMode実行 
16801:ChangeWindowMode実行 
16818:ChangeWindowMode実行 
16833:ChangeWindowMode実行 
16849:ChangeWindowMode実行 
16866:ChangeWindowMode実行 
16882:ChangeWindowMode実行 
16898:ChangeWindowMode実行 
16913:ChangeWindowMode実行 
16929:ChangeWindowMode実行 
16946:ChangeWindowMode実行 
16961:ChangeWindowMode実行 
16978:ChangeWindowMode実行 
16993:ChangeWindowMode実行 
17010:ChangeWindowMode実行 
17026:ChangeWindowMode実行 
17042:ChangeWindowMode実行 
17057:ChangeWindowMode実行 
17073:ChangeWindowMode実行 
17090:ChangeWindowMode実行 
17106:ChangeWindowMode実行 
17122:ChangeWindowMode実行 
17138:ChangeWindowMode実行 
17153:ChangeWindowMode実行 
17170:ChangeWindowMode実行 
17186:ChangeWindowMode実行 
17202:ChangeWindowMode実行 
17218:ChangeWindowMode実行 
17233:ChangeWindowMode実行 
17250:ChangeWindowMode実行 
17266:ChangeWindowMode実行 
17282:ChangeWindowMode実行 
17298:ChangeWindowMode実行 
17313:ChangeWindowMode実行 
17329:ChangeWindowMode実行 
17346:ChangeWindowMode実行 
17362:ChangeWindowMode実行 
17378:ChangeWindowMode実行 
17394:ChangeWindowMode実行 
17411:ChangeWindowMode実行 
17426:ChangeWindowMode実行 
17442:ChangeWindowMode実行 
17459:ChangeWindowMode実行 
17474:ChangeWindowMode実行 
17490:ChangeWindowMode実行 
17506:ChangeWindowMode実行 
17523:ChangeWindowMode実行 
17538:ChangeWindowMode実行 
17554:ChangeWindowMode実行 
17570:ChangeWindowMode実行 
17587:ChangeWindowMode実行 
17602:ChangeWindowMode実行 
17618:ChangeWindowMode実行 
17635:ChangeWindowMode実行 
17650:ChangeWindowMode実行 
17666:ChangeWindowMode実行 
17682:ChangeWindowMode実行 
17699:ChangeWindowMode実行 
17715:ChangeWindowMode実行 
17731:ChangeWindowMode実行 
17746:ChangeWindowMode実行 
17762:ChangeWindowMode実行 
17779:ChangeWindowMode実行 
17794:ChangeWindowMode実行 
17811:ChangeWindowMode実行 
17827:ChangeWindowMode実行 
17843:ChangeWindowMode実行 
17859:ChangeWindowMode実行 
17875:ChangeWindowMode実行 
17890:ChangeWindowMode実行 
17907:ChangeWindowMode実行 
17923:ChangeWindowMode実行 
17939:ChangeWindowMode実行 
17955:ChangeWindowMode実行 
17971:ChangeWindowMode実行 
17987:ChangeWindowMode実行 
18003:ChangeWindowMode実行 
18019:ChangeWindowMode実行 
18035:ChangeWindowMode実行 
18051:ChangeWindowMode実行 
18067:ChangeWindowMode実行 
18083:ChangeWindowMode実行 
18099:ChangeWindowMode実行 
18115:ChangeWindowMode実行 
18131:ChangeWindowMode実行 
18148:ChangeWindowMode実行 
18163:ChangeWindowMode実行 
18179:ChangeWindowMode実行 
18195:ChangeWindowMode実行 
18211:ChangeWindowMode実行 
18227:ChangeWindowMode実行 
18244:ChangeWindowMode実行 
18259:ChangeWindowMode実行 
18275:ChangeWindowMode実行 
18291:ChangeWindowMode実行 
18307:ChangeWindowMode実行 
18323:ChangeWindowMode実行 
18339:ChangeWindowMode実行 
18355:ChangeWindowMode実行 
18372:ChangeWindowMode実行 
18388:ChangeWindowMode実行 
18403:ChangeWindowMode実行 
18420:ChangeWindowMode実行 
18435:ChangeWindowMode実行 
18452:ChangeWindowMode実行 
18467:ChangeWindowMode実行 
18483:ChangeWindowMode実行 
18500:ChangeWindowMode実行 
18515:ChangeWindowMode実行 
18532:ChangeWindowMode実行 
18548:ChangeWindowMode実行 
18563:ChangeWindowMode実行 
18580:ChangeWindowMode実行 
18596:ChangeWindowMode実行 
18612:ChangeWindowMode実行 
18627:ChangeWindowMode実行 
18643:ChangeWindowMode実行 
18660:ChangeWindowMode実行 
18676:ChangeWindowMode実行 
18693:ChangeWindowMode実行 
18708:ChangeWindowMode実行 
18724:ChangeWindowMode実行 
18740:ChangeWindowMode実行 
18756:ChangeWindowMode実行 
18772:ChangeWindowMode実行 
18788:ChangeWindowMode実行 
18805:ChangeWindowMode実行 
18821:ChangeWindowMode実行 
18837:ChangeWindowMode実行 
18853:ChangeWindowMode実行 
18868:ChangeWindowMode実行 
18885:ChangeWindowMode実行 
18900:ChangeWindowMode実行 
18917:ChangeWindowMode実行 
18932:ChangeWindowMode実行 
18948:ChangeWindowMode実行 
18965:ChangeWindowMode実行 
18980:ChangeWindowMode実行 
18996:ChangeWindowMode実行 
19012:ChangeWindowMode実行 
19028:ChangeWindowMode実行 
19045:ChangeWindowMode実行 
19061:ChangeWindowMode実行 
19076:ChangeWindowMode実行 
19093:ChangeWindowMode実行 
19108:ChangeWindowMode実行 
19124:ChangeWindowMode実行 
19141:ChangeWindowMode実行 
19157:ChangeWindowMode実行 
19173:ChangeWindowMode実行 
19189:ChangeWindowMode実行 
19204:ChangeWindowMode実行 
19221:ChangeWindowMode実行 
19237:ChangeWindowMode実行 
19253:ChangeWindowMode実行 
19269:ChangeWindowMode実行 
19285:ChangeWindowMode実行 
19301:ChangeWindowMode実行 
19317:ChangeWindowMode実行 
19332:ChangeWindowMode実行 
19349:ChangeWindowMode実行 
19365:ChangeWindowMode実行 
19381:ChangeWindowMode実行 
19397:ChangeWindowMode実行 
19413:ChangeWindowMode実行 
19429:ChangeWindowMode実行 
19445:ChangeWindowMode実行 
19461:ChangeWindowMode実行 
19478:ChangeWindowMode実行 
19493:ChangeWindowMode実行 
19509:ChangeWindowMode実行 
19525:ChangeWindowMode実行 
19541:ChangeWindowMode実行 
19558:ChangeWindowMode実行 
19573:ChangeWindowMode実行 
19589:ChangeWindowMode実行 
19606:ChangeWindowMode実行 
19622:ChangeWindowMode実行 
19638:ChangeWindowMode実行 
19653:ChangeWindowMode実行 
19670:ChangeWindowMode実行 
19686:ChangeWindowMode実行 
19702:ChangeWindowMode実行 
19717:ChangeWindowMode実行 
19733:ChangeWindowMode実行 
19749:ChangeWindowMode実行 
19766:ChangeWindowMode実行 
19781:ChangeWindowMode実行 
19797:ChangeWindowMode実行 
19814:ChangeWindowMode実行 
19830:ChangeWindowMode実行 
19845:ChangeWindowMode実行 
19862:ChangeWindowMode実行 
19878:ChangeWindowMode実行 
19893:ChangeWindowMode実行 
19909:ChangeWindowMode実行 
19926:ChangeWindowMode実行 
19941:ChangeWindowMode実行 
19957:ChangeWindowMode実行 
19974:ChangeWindowMode実行 
19989:ChangeWindowMode実行 
20006:ChangeWindowMode実行 
20021:ChangeWindowMode実行 
20038:ChangeWindowMode実行 
20054:ChangeWindowMode実行 
20070:ChangeWindowMode実行 
20086:ChangeWindowMode実行 
20101:ChangeWindowMode実行 
20117:ChangeWindowMode実行 
20134:ChangeWindowMode実行 
20150:ChangeWindowMode実行 
20166:ChangeWindowMode実行 
20182:ChangeWindowMode実行 
20198:ChangeWindowMode実行 
20214:ChangeWindowMode実行 
20231:ChangeWindowMode実行 
20246:ChangeWindowMode実行 
20262:ChangeWindowMode実行 
20278:ChangeWindowMode実行 
20295:ChangeWindowMode実行 
20310:ChangeWindowMode実行 
20326:ChangeWindowMode実行 
20343:ChangeWindowMode実行 
20358:ChangeWindowMode実行 
20374:ChangeWindowMode実行 
20391:ChangeWindowMode実行 
20406:ChangeWindowMode実行 
20422:ChangeWindowMode実行 
20438:ChangeWindowMode実行 
20454:ChangeWindowMode実行 
20471:ChangeWindowMode実行 
20487:ChangeWindowMode実行 
20503:ChangeWindowMode実行 
20519:ChangeWindowMode実行 
20534:ChangeWindowMode実行 
20550:ChangeWindowMode実行 
20567:ChangeWindowMode実行 
20583:ChangeWindowMode実行 
20599:ChangeWindowMode実行 
20615:ChangeWindowMode実行 
20631:ChangeWindowMode実行 
20647:ChangeWindowMode実行 
20663:ChangeWindowMode実行 
20679:ChangeWindowMode実行 
20695:ChangeWindowMode実行 
20712:ChangeWindowMode実行 
20727:ChangeWindowMode実行 
20743:ChangeWindowMode実行 
20759:ChangeWindowMode実行 
20775:ChangeWindowMode実行 
20791:ChangeWindowMode実行 
20807:ChangeWindowMode実行 
20823:ChangeWindowMode実行 
20839:ChangeWindowMode実行 
20855:ChangeWindowMode実行 
20871:ChangeWindowMode実行 
20887:ChangeWindowMode実行 
20903:ChangeWindowMode実行 
20919:ChangeWindowMode実行 
20936:ChangeWindowMode実行 
20952:ChangeWindowMode実行 
20968:ChangeWindowMode実行 
20983:ChangeWindowMode実行 
21000:ChangeWindowMode実行 
21015:ChangeWindowMode実行 
21032:ChangeWindowMode実行 
21048:ChangeWindowMode実行 
21063:ChangeWindowMode実行 
21080:ChangeWindowMode実行 
21096:ChangeWindowMode実行 
21112:ChangeWindowMode実行 
21128:ChangeWindowMode実行 
21143:ChangeWindowMode実行 
21160:ChangeWindowMode実行 
21175:ChangeWindowMode実行 
21191:ChangeWindowMode実行 
21208:ChangeWindowMode実行 
21223:ChangeWindowMode実行 
21240:ChangeWindowMode実行 
21256:ChangeWindowMode実行 
21272:ChangeWindowMode実行 
21288:ChangeWindowMode実行 
21304:ChangeWindowMode実行 
21320:ChangeWindowMode実行 
21336:ChangeWindowMode実行 
21352:ChangeWindowMode実行 
21368:ChangeWindowMode実行 
21384:ChangeWindowMode実行 
21400:ChangeWindowMode実行 
21416:ChangeWindowMode実行 
21432:ChangeWindowMode実行 
21448:ChangeWindowMode実行 
21464:ChangeWindowMode実行 
21480:ChangeWindowMode実行 
21496:ChangeWindowMode実行 
21512:ChangeWindowMode実行 
21528:ChangeWindowMode実行 
21545:ChangeWindowMode実行 
21560:ChangeWindowMode実行 
21576:ChangeWindowMode実行 
21593:ChangeWindowMode実行 
21609:ChangeWindowMode実行 
21624:ChangeWindowMode実行 
21641:ChangeWindowMode実行 
21657:ChangeWindowMode実行 
21673:ChangeWindowMode実行 
21689:ChangeWindowMode実行 
21705:ChangeWindowMode実行 
21720:ChangeWindowMode実行 
21737:ChangeWindowMode実行 
21753:ChangeWindowMode実行 
21769:ChangeWindowMode実行 
21785:ChangeWindowMode実行 
21801:ChangeWindowMode実行 
21817:ChangeWindowMode実行 
21832:ChangeWindowMode実行 
21849:ChangeWindowMode実行 
21865:ChangeWindowMode実行 
21880:ChangeWindowMode実行 
21897:ChangeWindowMode実行 
21914:ChangeWindowMode実行 
21928:ChangeWindowMode実行 
21945:ChangeWindowMode実行 
21961:ChangeWindowMode実行 
21976:ChangeWindowMode実行 
21993:ChangeWindowMode実行 
22009:ChangeWindowMode実行 
22025:ChangeWindowMode実行 
22041:ChangeWindowMode実行 
22057:ChangeWindowMode実行 
22073:ChangeWindowMode実行 
22090:ChangeWindowMode実行 
22105:ChangeWindowMode実行 
22121:ChangeWindowMode実行 
22137:ChangeWindowMode実行 
22153:ChangeWindowMode実行 
22169:ChangeWindowMode実行 
22185:ChangeWindowMode実行 
22201:ChangeWindowMode実行 
22218:ChangeWindowMode実行 
22234:ChangeWindowMode実行 
22250:ChangeWindowMode実行 
22265:ChangeWindowMode実行 
22282:ChangeWindowMode実行 
22297:ChangeWindowMode実行 
22313:ChangeWindowMode実行 
22330:ChangeWindowMode実行 
22345:ChangeWindowMode実行 
22361:ChangeWindowMode実行 
22378:ChangeWindowMode実行 
22393:ChangeWindowMode実行 
22410:ChangeWindowMode実行 
22426:ChangeWindowMode実行 
22442:ChangeWindowMode実行 
22457:ChangeWindowMode実行 
22473:ChangeWindowMode実行 
22490:ChangeWindowMode実行 
22506:ChangeWindowMode実行 
22521:ChangeWindowMode実行 
22538:ChangeWindowMode実行 
22553:ChangeWindowMode実行 
22570:ChangeWindowMode実行 
22586:ChangeWindowMode実行 
22602:ChangeWindowMode実行 
22618:ChangeWindowMode実行 
22633:ChangeWindowMode実行 
22649:ChangeWindowMode実行 
22666:ChangeWindowMode実行 
22682:ChangeWindowMode実行 
22698:ChangeWindowMode実行 
22713:ChangeWindowMode実行 
22729:ChangeWindowMode実行 
22746:ChangeWindowMode実行 
22762:ChangeWindowMode実行 
22778:ChangeWindowMode実行 
22794:ChangeWindowMode実行 
22810:ChangeWindowMode実行 
22826:ChangeWindowMode実行 
22842:ChangeWindowMode実行 
22858:ChangeWindowMode実行 
22875:ChangeWindowMode実行 
22891:ChangeWindowMode実行 
22907:ChangeWindowMode実行 
22922:ChangeWindowMode実行 
22938:ChangeWindowMode実行 
22955:ChangeWindowMode実行 
22971:ChangeWindowMode実行 
22986:ChangeWindowMode実行 
23003:ChangeWindowMode実行 
23019:ChangeWindowMode実行 
23035:ChangeWindowMode実行 
23051:ChangeWindowMode実行 
23066:ChangeWindowMode実行 
23082:ChangeWindowMode実行 
23099:ChangeWindowMode実行 
23115:ChangeWindowMode実行 
23131:ChangeWindowMode実行 
23147:ChangeWindowMode実行 
23163:ChangeWindowMode実行 
23179:ChangeWindowMode実行 
23195:ChangeWindowMode実行 
23211:ChangeWindowMode実行 
23227:ChangeWindowMode実行 
23243:ChangeWindowMode実行 
23260:ChangeWindowMode実行 
23276:ChangeWindowMode実行 
23291:ChangeWindowMode実行 
23307:ChangeWindowMode実行 
23323:ChangeWindowMode実行 
23339:ChangeWindowMode実行 
23355:ChangeWindowMode実行 
23371:ChangeWindowMode実行 
23388:ChangeWindowMode実行 
23403:ChangeWindowMode実行 
23419:ChangeWindowMode実行 
23435:ChangeWindowMode実行 
23452:ChangeWindowMode実行 
23468:ChangeWindowMode実行 
23483:ChangeWindowMode実行 
23499:ChangeWindowMode実行 
23516:ChangeWindowMode実行 
23532:ChangeWindowMode実行 
23547:ChangeWindowMode実行 
23563:ChangeWindowMode実行 
23580:ChangeWindowMode実行 
23596:ChangeWindowMode実行 
23611:ChangeWindowMode実行 
23629:ChangeWindowMode実行 
23644:ChangeWindowMode実行 
23660:ChangeWindowMode実行 
23676:ChangeWindowMode実行 
23692:ChangeWindowMode実行 
23709:ChangeWindowMode実行 
23724:ChangeWindowMode実行 
23741:ChangeWindowMode実行 
23756:ChangeWindowMode実行 
23773:ChangeWindowMode実行 
23788:ChangeWindowMode実行 
23804:ChangeWindowMode実行 
23820:ChangeWindowMode実行 
23836:ChangeWindowMode実行 
23852:ChangeWindowMode実行 
23869:ChangeWindowMode実行 
23884:ChangeWindowMode実行 
23900:ChangeWindowMode実行 
23916:ChangeWindowMode実行 
23932:ChangeWindowMode実行 
23948:ChangeWindowMode実行 
23964:ChangeWindowMode実行 
23980:ChangeWindowMode実行 
23996:ChangeWindowMode実行 
24012:ChangeWindowMode実行 
24028:ChangeWindowMode実行 
24044:ChangeWindowMode実行 
24060:ChangeWindowMode実行 
24076:ChangeWindowMode実行 
24092:ChangeWindowMode実行 
24108:ChangeWindowMode実行 
24124:ChangeWindowMode実行 
24140:ChangeWindowMode実行 
24157:ChangeWindowMode実行 
24173:ChangeWindowMode実行 
24189:ChangeWindowMode実行 
24205:ChangeWindowMode実行 
24220:ChangeWindowMode実行 
24237:ChangeWindowMode実行 
24253:ChangeWindowMode実行 
24269:ChangeWindowMode実行 
24286:ChangeWindowMode実行 
24301:ChangeWindowMode実行 
24317:ChangeWindowMode実行 
24333:ChangeWindowMode実行 
24349:ChangeWindowMode実行 
24366:ChangeWindowMode実行 
24381:ChangeWindowMode実行 
24397:ChangeWindowMode実行 
24413:ChangeWindowMode実行 
24429:ChangeWindowMode実行 
24445:ChangeWindowMode実行 
24461:ChangeWindowMode実行 
24478:ChangeWindowMode実行 
24494:ChangeWindowMode実行 
24509:ChangeWindowMode実行 
24526:ChangeWindowMode実行 
24568:フォントの初期化を行います
24570:フォントの初期化は正常に終了しました
24603:d3d11.dll の解放 1
24604:dxgi.dll の解放 1
24605:Direct3D11 のオブジェクト数を出力
24605:Direct3D11 のオブジェクト合計数 : 0
24611:DirectInput 関連の終了処理... 完了
24611:サウンド関連の終了処理... 完了
24710:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
24714:ウインドウが破棄されようとしています
24714:ソフトを終了する準備が整いました
24781:完了
24787:ＣＯＭを終了... 完了
24787:
24787:Alloc memory dump
24787:	Total size:0(0.000kb)  Alloc num:0
24787:
