0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ＤＸライブラリの初期化処理開始
2:	システムの情報を出力します
11565:ChangeWindowMode実行 
11581:ChangeWindowMode実行 
11597:ChangeWindowMode実行 
11613:ChangeWindowMode実行 
11629:ChangeWindowMode実行 
11644:ChangeWindowMode実行 
11661:ChangeWindowMode実行 
11677:ChangeWindowMode実行 
11693:ChangeWindowMode実行 
11709:ChangeWindowMode実行 
11725:ChangeWindowMode実行 
11741:ChangeWindowMode実行 
11757:ChangeWindowMode実行 
11773:ChangeWindowMode実行 
11789:ChangeWindowMode実行 
11806:ChangeWindowMode実行 
11822:ChangeWindowMode実行 
11837:ChangeWindowMode実行 
11854:ChangeWindowMode実行 
11869:ChangeWindowMode実行 
11885:ChangeWindowMode実行 
11902:ChangeWindowMode実行 
11917:ChangeWindowMode実行 
11934:ChangeWindowMode実行 
11950:ChangeWindowMode実行 
11967:ChangeWindowMode実行 
11982:ChangeWindowMode実行 
11998:ChangeWindowMode実行 
12015:ChangeWindowMode実行 
12031:ChangeWindowMode実行 
12047:ChangeWindowMode実行 
12062:ChangeWindowMode実行 
12079:ChangeWindowMode実行 
12094:ChangeWindowMode実行 
12110:ChangeWindowMode実行 
12127:ChangeWindowMode実行 
12143:ChangeWindowMode実行 
12159:ChangeWindowMode実行 
12174:ChangeWindowMode実行 
12191:ChangeWindowMode実行 
12206:ChangeWindowMode実行 
12223:ChangeWindowMode実行 
12239:ChangeWindowMode実行 
12255:ChangeWindowMode実行 
12271:ChangeWindowMode実行 
12287:ChangeWindowMode実行 
12302:ChangeWindowMode実行 
12319:ChangeWindowMode実行 
12335:ChangeWindowMode実行 
12351:ChangeWindowMode実行 
12367:ChangeWindowMode実行 
12383:ChangeWindowMode実行 
12399:ChangeWindowMode実行 
12415:ChangeWindowMode実行 
12431:ChangeWindowMode実行 
12447:ChangeWindowMode実行 
12463:ChangeWindowMode実行 
12479:ChangeWindowMode実行 
12496:ChangeWindowMode実行 
12511:ChangeWindowMode実行 
12527:ChangeWindowMode実行 
12544:ChangeWindowMode実行 
12560:ChangeWindowMode実行 
12575:ChangeWindowMode実行 
12592:ChangeWindowMode実行 
12607:ChangeWindowMode実行 
12624:ChangeWindowMode実行 
12639:ChangeWindowMode実行 
12656:ChangeWindowMode実行 
12672:ChangeWindowMode実行 
12687:ChangeWindowMode実行 
12704:ChangeWindowMode実行 
12720:ChangeWindowMode実行 
12736:ChangeWindowMode実行 
12752:ChangeWindowMode実行 
12767:ChangeWindowMode実行 
12784:ChangeWindowMode実行 
12800:ChangeWindowMode実行 
12816:ChangeWindowMode実行 
12832:ChangeWindowMode実行 
12848:ChangeWindowMode実行 
12864:ChangeWindowMode実行 
12880:ChangeWindowMode実行 
12896:ChangeWindowMode実行 
12912:ChangeWindowMode実行 
12928:ChangeWindowMode実行 
12944:ChangeWindowMode実行 
12960:ChangeWindowMode実行 
12976:ChangeWindowMode実行 
12992:ChangeWindowMode実行 
13008:ChangeWindowMode実行 
13024:ChangeWindowMode実行 
13040:ChangeWindowMode実行 
13057:ChangeWindowMode実行 
13072:ChangeWindowMode実行 
13089:ChangeWindowMode実行 
13105:ChangeWindowMode実行 
13121:ChangeWindowMode実行 
13137:ChangeWindowMode実行 
13152:ChangeWindowMode実行 
13169:ChangeWindowMode実行 
13185:ChangeWindowMode実行 
13201:ChangeWindowMode実行 
13217:ChangeWindowMode実行 
13233:ChangeWindowMode実行 
13249:ChangeWindowMode実行 
13265:ChangeWindowMode実行 
13281:ChangeWindowMode実行 
13296:ChangeWindowMode実行 
13313:ChangeWindowMode実行 
13329:ChangeWindowMode実行 
13345:ChangeWindowMode実行 
13361:ChangeWindowMode実行 
13377:ChangeWindowMode実行 
13393:ChangeWindowMode実行 
13409:ChangeWindowMode実行 
13425:ChangeWindowMode実行 
13442:ChangeWindowMode実行 
13457:ChangeWindowMode実行 
13473:ChangeWindowMode実行 
13489:ChangeWindowMode実行 
13505:ChangeWindowMode実行 
13521:ChangeWindowMode実行 
13538:ChangeWindowMode実行 
13553:ChangeWindowMode実行 
13570:ChangeWindowMode実行 
13586:ChangeWindowMode実行 
13602:ChangeWindowMode実行 
13617:ChangeWindowMode実行 
13634:ChangeWindowMode実行 
13649:ChangeWindowMode実行 
13666:ChangeWindowMode実行 
13681:ChangeWindowMode実行 
13698:ChangeWindowMode実行 
13714:ChangeWindowMode実行 
13729:ChangeWindowMode実行 
13745:ChangeWindowMode実行 
13761:ChangeWindowMode実行 
13778:ChangeWindowMode実行 
13793:ChangeWindowMode実行 
13810:ChangeWindowMode実行 
13825:ChangeWindowMode実行 
13842:ChangeWindowMode実行 
13857:ChangeWindowMode実行 
13873:ChangeWindowMode実行 
13890:ChangeWindowMode実行 
13905:ChangeWindowMode実行 
13921:ChangeWindowMode実行 
13937:ChangeWindowMode実行 
13954:ChangeWindowMode実行 
13969:ChangeWindowMode実行 
13986:ChangeWindowMode実行 
14002:ChangeWindowMode実行 
14017:ChangeWindowMode実行 
14034:ChangeWindowMode実行 
14049:ChangeWindowMode実行 
14066:ChangeWindowMode実行 
14082:ChangeWindowMode実行 
14097:ChangeWindowMode実行 
14115:ChangeWindowMode実行 
14130:ChangeWindowMode実行 
14147:ChangeWindowMode実行 
14163:ChangeWindowMode実行 
14179:ChangeWindowMode実行 
14196:ChangeWindowMode実行 
14212:ChangeWindowMode実行 
14228:ChangeWindowMode実行 
14244:ChangeWindowMode実行 
14260:ChangeWindowMode実行 
14277:ChangeWindowMode実行 
14293:ChangeWindowMode実行 
14309:ChangeWindowMode実行 
14325:ChangeWindowMode実行 
14341:ChangeWindowMode実行 
14357:ChangeWindowMode実行 
14373:ChangeWindowMode実行 
14389:ChangeWindowMode実行 
14406:ChangeWindowMode実行 
14421:ChangeWindowMode実行 
14437:ChangeWindowMode実行 
14454:ChangeWindowMode実行 
14470:ChangeWindowMode実行 
14486:ChangeWindowMode実行 
14502:ChangeWindowMode実行 
14517:ChangeWindowMode実行 
14534:ChangeWindowMode実行 
14549:ChangeWindowMode実行 
14565:ChangeWindowMode実行 
14582:ChangeWindowMode実行 
14598:ChangeWindowMode実行 
14614:ChangeWindowMode実行 
14630:ChangeWindowMode実行 
14646:ChangeWindowMode実行 
14662:ChangeWindowMode実行 
14678:ChangeWindowMode実行 
14694:ChangeWindowMode実行 
14710:ChangeWindowMode実行 
14726:ChangeWindowMode実行 
14742:ChangeWindowMode実行 
14757:ChangeWindowMode実行 
14774:ChangeWindowMode実行 
14790:ChangeWindowMode実行 
14806:ChangeWindowMode実行 
14823:ChangeWindowMode実行 
14839:ChangeWindowMode実行 
14855:ChangeWindowMode実行 
14871:ChangeWindowMode実行 
14888:ChangeWindowMode実行 
14904:ChangeWindowMode実行 
14920:ChangeWindowMode実行 
14936:ChangeWindowMode実行 
14952:ChangeWindowMode実行 
14967:ChangeWindowMode実行 
14984:ChangeWindowMode実行 
15000:ChangeWindowMode実行 
15017:ChangeWindowMode実行 
15033:ChangeWindowMode実行 
15049:ChangeWindowMode実行 
15066:ChangeWindowMode実行 
15082:ChangeWindowMode実行 
15098:ChangeWindowMode実行 
15113:ChangeWindowMode実行 
15131:ChangeWindowMode実行 
15147:ChangeWindowMode実行 
15164:ChangeWindowMode実行 
15180:ChangeWindowMode実行 
15196:ChangeWindowMode実行 
15212:ChangeWindowMode実行 
15229:ChangeWindowMode実行 
15244:ChangeWindowMode実行 
15260:ChangeWindowMode実行 
15277:ChangeWindowMode実行 
15294:ChangeWindowMode実行 
15310:ChangeWindowMode実行 
15326:ChangeWindowMode実行 
15342:ChangeWindowMode実行 
15359:ChangeWindowMode実行 
15375:ChangeWindowMode実行 
15391:ChangeWindowMode実行 
15407:ChangeWindowMode実行 
15424:ChangeWindowMode実行 
15439:ChangeWindowMode実行 
15455:ChangeWindowMode実行 
15472:ChangeWindowMode実行 
15488:ChangeWindowMode実行 
15569:ウインドウを閉じようとしています
15575:ウインドウが破棄されようとしています
15575:ソフトを終了する準備が整いました
15602:フォントの初期化を行います
15603:フォントの初期化は正常に終了しました
15635:d3d11.dll の解放 1
15635:dxgi.dll の解放 1
15636:Direct3D11 のオブジェクト数を出力
15637:Direct3D11 のオブジェクト合計数 : 0
15637:DirectInput 関連の終了処理... 完了
15639:サウンド関連の終了処理... 完了
15678:ウィンドウ関連の終了処理... 完了
15747:ＣＯＭを終了... 完了
15747:
15747:Alloc memory dump
15747:	Total size:0(0.000kb)  Alloc num:0
15747:
