0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ＤＸライブラリの初期化処理開始
2:	システムの情報を出力します
18125:ChangeWindowMode実行 
18141:ChangeWindowMode実行 
18158:ChangeWindowMode実行 
18173:ChangeWindowMode実行 
18189:ChangeWindowMode実行 
18206:ChangeWindowMode実行 
18223:ChangeWindowMode実行 
18238:ChangeWindowMode実行 
18255:ChangeWindowMode実行 
18270:ChangeWindowMode実行 
18286:ChangeWindowMode実行 
18380:ウインドウを閉じようとしています
18385:ウインドウが破棄されようとしています
18385:ソフトを終了する準備が整いました
18446:フォントの初期化を行います
18447:フォントの初期化は正常に終了しました
18493:d3d11.dll の解放 1
18494:dxgi.dll の解放 1
18495:Direct3D11 のオブジェクト数を出力
18495:Direct3D11 のオブジェクト合計数 : 0
18506:DirectInput 関連の終了処理... 完了
18508:サウンド関連の終了処理... 完了
18583:ウィンドウ関連の終了処理... 完了
18654:ＣＯＭを終了... 完了
18654:
18654:Alloc memory dump
18654:	Total size:0(0.000kb)  Alloc num:0
18655:
