0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
4:ＤＸライブラリの初期化処理開始
9:	システムの情報を出力します
17718:ChangeWindowMode実行 
17735:ChangeWindowMode実行 
17752:ChangeWindowMode実行 
17769:ChangeWindowMode実行 
17786:ChangeWindowMode実行 
17802:ChangeWindowMode実行 
17820:ChangeWindowMode実行 
17837:ChangeWindowMode実行 
17854:ChangeWindowMode実行 
17870:ChangeWindowMode実行 
17888:ChangeWindowMode実行 
17906:ChangeWindowMode実行 
17923:ChangeWindowMode実行 
17939:ChangeWindowMode実行 
17958:ChangeWindowMode実行 
17974:ChangeWindowMode実行 
17992:ChangeWindowMode実行 
18009:ChangeWindowMode実行 
18026:ChangeWindowMode実行 
18043:ChangeWindowMode実行 
18060:ChangeWindowMode実行 
18077:ChangeWindowMode実行 
18094:ChangeWindowMode実行 
18112:ChangeWindowMode実行 
18127:ChangeWindowMode実行 
18146:ChangeWindowMode実行 
18163:ChangeWindowMode実行 
18181:ChangeWindowMode実行 
18197:ChangeWindowMode実行 
18217:ChangeWindowMode実行 
18232:ChangeWindowMode実行 
18250:ChangeWindowMode実行 
18266:ChangeWindowMode実行 
18283:ChangeWindowMode実行 
18300:ChangeWindowMode実行 
18317:ChangeWindowMode実行 
18335:ChangeWindowMode実行 
18352:ChangeWindowMode実行 
18368:ChangeWindowMode実行 
18384:ChangeWindowMode実行 
18402:ChangeWindowMode実行 
18422:ChangeWindowMode実行 
18438:ChangeWindowMode実行 
18455:ChangeWindowMode実行 
18470:ChangeWindowMode実行 
18488:ChangeWindowMode実行 
18506:ChangeWindowMode実行 
18522:ChangeWindowMode実行 
18540:ChangeWindowMode実行 
18557:ChangeWindowMode実行 
18574:ChangeWindowMode実行 
18592:ChangeWindowMode実行 
18608:ChangeWindowMode実行 
18627:ChangeWindowMode実行 
18644:ChangeWindowMode実行 
18662:ChangeWindowMode実行 
18677:ChangeWindowMode実行 
18695:ChangeWindowMode実行 
18713:ChangeWindowMode実行 
18731:ChangeWindowMode実行 
18747:ChangeWindowMode実行 
18765:ChangeWindowMode実行 
18781:ChangeWindowMode実行 
18799:ChangeWindowMode実行 
18815:ChangeWindowMode実行 
18834:ChangeWindowMode実行 
18850:ChangeWindowMode実行 
18868:ChangeWindowMode実行 
18883:ChangeWindowMode実行 
18902:ChangeWindowMode実行 
18919:ChangeWindowMode実行 
18937:ChangeWindowMode実行 
18952:ChangeWindowMode実行 
18969:ChangeWindowMode実行 
18986:ChangeWindowMode実行 
19005:ChangeWindowMode実行 
19021:ChangeWindowMode実行 
19040:ChangeWindowMode実行 
19057:ChangeWindowMode実行 
19074:ChangeWindowMode実行 
19090:ChangeWindowMode実行 
19107:ChangeWindowMode実行 
19125:ChangeWindowMode実行 
19207:フォントの初期化を行います
19208:フォントの初期化は正常に終了しました
19258:d3d11.dll の解放 1
19259:dxgi.dll の解放 1
19260:Direct3D11 のオブジェクト数を出力
19262:Direct3D11 のオブジェクト合計数 : 0
19276:DirectInput 関連の終了処理... 完了
19278:サウンド関連の終了処理... 完了
19294:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
19306:ウインドウが破棄されようとしています
19309:ソフトを終了する準備が整いました
19400:完了
19417:ＣＯＭを終了... 完了
19418:
19418:Alloc memory dump
19419:	Total size:0(0.000kb)  Alloc num:0
19419:
