0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
6:ＤＸライブラリの初期化処理開始
14:	システムの情報を出力します
17737:DirectInput 関連の終了処理... 完了
17738:サウンド関連の終了処理... 完了
17759:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
17769:ウインドウが破棄されようとしています
17770:ソフトを終了する準備が整いました
17855:完了
17868:ＣＯＭを終了... 完了
17869:
17870:Alloc memory dump
17870:	Total size:0(0.000kb)  Alloc num:0
17871:
